[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-24T22:30:17.400+0800]	[ INFO]	[service/project_service.go:179]	[0xc00015c900 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc0002d4000 0xc0002d4100 0xc0002d4200 0xc0002d4300 0xc0002d4400 0xc0002d4500 0xc0002d4600 0xc0002d4700 0xc0002d4800 0xc0002d4900 0xc0002d4a00 0xc0002d4b00 0xc0002d4c00 0xc0002d4d00 0xc0002d4e00 0xc0002d4f00 0xc0002d5000 0xc0002d5100 0xc0002d5200 0xc0002d5300 0xc0002d5400 0xc0002d5500 0xc0002d5600 0xc0002d5800 0xc0002d5900 0xc0002d5a00 0xc0002d5b00 0xc0002d5c00 0xc0002d5d00 0xc0002d5e00 0xc0002d5f00 0xc000216000 0xc000216100 0xc000216200 0xc000216300 0xc000216400 0xc000216500 0xc000216600] <nil>
[2023-05-24T22:30:17.400+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:30:17.400+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:30:17.401+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.9813ms"}
[2023-05-24T22:30:51.816+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:30:51.816+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:31:02.583+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:31:15.045+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 10 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:31:15.048+0800]	[ INFO]	[service/project_service.go:179]	[0xc000108900 0xc000108b00 0xc000108c00 0xc000108d00 0xc000108e00 0xc000108f00 0xc000109000 0xc000109100 0xc000109200 0xc000109300 0xc000109400 0xc000109500 0xc000109600 0xc000109700 0xc000109800 0xc000109900 0xc000109a00 0xc000109b00 0xc000109c00 0xc000109e00 0xc000109f00 0xc000250000 0xc000250100 0xc000250200 0xc000250300 0xc000250400 0xc000250500 0xc000250600 0xc000250700 0xc000250800 0xc000250900 0xc000250a00 0xc000250b00 0xc000250c00 0xc000250d00 0xc000250e00 0xc000250f00 0xc000251000 0xc000251100 0xc000251200 0xc000251300 0xc000251400 0xc000251500 0xc000251600 0xc000251700 0xc000251800 0xc000251900 0xc000251a00 0xc000251b00 0xc000251c00 0xc000251d00 0xc000251e00 0xc000251f00 0xc000254000 0xc000254100 0xc000254200 0xc000254300 0xc000254400 0xc000254500 0xc000254600] <nil>
[2023-05-24T22:31:15.048+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:31:15.048+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:31:15.049+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "3.7938ms"}
[2023-05-24T22:31:30.565+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:31:30.566+0800]	[ INFO]	[service/project_service.go:179]	[0xc000254e00 0xc000254f00 0xc000255000 0xc000255100 0xc000255200 0xc000255300 0xc000255400 0xc000255500 0xc000255600 0xc000255700 0xc000255800 0xc000255900 0xc000255a00 0xc000255b00 0xc000255c00 0xc000255d00 0xc000255e00 0xc000255f00 0xc000268000 0xc000268100 0xc000268200 0xc000268300 0xc000268400 0xc000268500 0xc000268600 0xc000268700 0xc000268800 0xc000268900 0xc000268a00 0xc000268b00 0xc000268c00 0xc000268d00 0xc000268e00 0xc000268f00 0xc000269000 0xc000269100 0xc000269200 0xc000269300 0xc000269400 0xc000269500 0xc000269600 0xc000269700 0xc000269800 0xc000269900 0xc000269a00 0xc000269b00 0xc000269c00 0xc000269d00 0xc000269e00 0xc000269f00 0xc00026e000 0xc00026e100 0xc00026e200 0xc00026e300 0xc00026e400 0xc00026e500 0xc00026e600 0xc00026e700 0xc00026e800 0xc00026e900] <nil>
[2023-05-24T22:31:30.566+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:31:30.566+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:31:30.567+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.7557ms"}
[2023-05-24T22:31:56.224+0800]	[ INFO]	[service/project_service.go:159]	开始查询项目 条件为：&{0 测试上传文件 2 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:31:56.225+0800]	[ INFO]	[service/project_service.go:179]	[0xc0001ef200 0xc0001ef300 0xc0001ef400 0xc0001ef500 0xc0001ef600 0xc0001ef700 0xc0001ef800 0xc0001ef900 0xc0001efa00 0xc0001efb00 0xc0001efc00 0xc0001efd00 0xc0001efe00 0xc0001eff00 0xc0005ca000 0xc0005ca100 0xc0005ca200 0xc0005ca300 0xc0005ca400 0xc0005ca500 0xc0005ca600 0xc0005ca700 0xc0005ca800 0xc0005ca900 0xc0005caa00 0xc0005cab00 0xc0005cac00 0xc0005cad00 0xc0005cae00 0xc0005caf00 0xc0005cb000 0xc0005cb100 0xc0005cb200 0xc0005cb300 0xc0005cb400 0xc0005cb500 0xc0005cb600 0xc0005cb700 0xc0005cb800 0xc0005cb900 0xc0005cba00 0xc0005cbb00 0xc0005cbc00 0xc0005cbd00 0xc0005cbe00 0xc0005cbf00 0xc0005ce000 0xc0005ce100 0xc0005ce200 0xc0005ce300 0xc0005ce400 0xc0005ce500 0xc0005ce600 0xc0005ce700 0xc0005ce800 0xc0005ce900 0xc0005cea00 0xc0005ceb00 0xc0005cec00 0xc0005ced00] <nil>
[2023-05-24T22:31:56.225+0800]	[ INFO]	[service/project_service.go:190]	3
[2023-05-24T22:31:56.225+0800]	[ INFO]	[service/project_service.go:194]	4
[2023-05-24T22:31:56.226+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "3.0359ms"}
[2023-05-24T22:33:31.361+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:33:31.361+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:35:58.078+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:36:01.186+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:36:01.189+0800]	[ INFO]	[service/project_service.go:178]	[0xc00015c600 0xc00015c800 0xc00015c900 0xc00015ca00 0xc00015cb00 0xc00015cc00 0xc00015cd00 0xc00015ce00 0xc00015cf00 0xc00015d000 0xc00015d100 0xc00015d200 0xc00015d300 0xc00015d400 0xc00015d500 0xc00015d600 0xc00015d700 0xc00015d800 0xc00015d900 0xc00015da00 0xc00015db00 0xc00015dc00 0xc00015dd00 0xc00015de00 0xc00015df00 0xc0001b0000 0xc0001b0100 0xc0001b0200 0xc0001b0300 0xc0001b0400 0xc0001b0500 0xc0001b0600 0xc0001b0700 0xc0001b0800 0xc0001b0900 0xc0001b0a00 0xc0001b0b00 0xc0001b0c00 0xc0001b0d00 0xc0001b0e00 0xc0001b0f00 0xc0001b1000 0xc0001b1100 0xc0001b1200 0xc0001b1300 0xc0001b1400 0xc0001b1500 0xc0001b1600 0xc0001b1700 0xc0001b1800 0xc0001b1900 0xc0001b1a00 0xc0001b1b00 0xc0001b1c00 0xc0001b1d00 0xc0001b1e00 0xc0001b1f00 0xc0001b4000 0xc0001b4100 0xc0001b4200] <nil>
[2023-05-24T22:36:01.191+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "4.2202ms"}
[2023-05-24T22:36:06.345+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 10 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:36:06.346+0800]	[ INFO]	[service/project_service.go:178]	[0xc0000ab000 0xc0000ab100 0xc0000ab200 0xc0000ab300 0xc0000ab400 0xc0000ab500 0xc0000ab600 0xc0000ab700 0xc0000ab800 0xc0000ab900 0xc0000aba00 0xc0000abb00 0xc0000abc00 0xc0000abd00 0xc0000abe00 0xc0000abf00 0xc0003c6000 0xc0003c6100 0xc0003c6200 0xc0003c6300 0xc0003c6400 0xc0003c6500 0xc0003c6600 0xc0003c6700 0xc0003c6800 0xc0003c6900 0xc0003c6a00 0xc0003c6b00 0xc0003c6c00 0xc0003c6d00 0xc0003c6e00 0xc0003c6f00 0xc0003c7000 0xc0003c7100 0xc0003c7200 0xc0003c7300 0xc0003c7400 0xc0003c7500 0xc0003c7600 0xc0003c7700 0xc0003c7800 0xc0003c7900 0xc0003c7a00 0xc0003c7b00 0xc0003c7c00 0xc0003c7d00 0xc0003c7e00 0xc0003c7f00 0xc0003ec000 0xc0003ec100 0xc0003ec200 0xc0003ec300 0xc0003ec400 0xc0003ec500 0xc0003ec600 0xc0003ec700 0xc0003ec800 0xc0003ec900 0xc0003eca00 0xc0003ecb00] <nil>
[2023-05-24T22:36:06.346+0800]	[ INFO]	[service/project_service.go:189]	3
[2023-05-24T22:36:06.346+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.5028ms"}
[2023-05-24T22:36:10.721+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 10 10  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:36:10.722+0800]	[ INFO]	[service/project_service.go:178]	[0xc0001b4e00 0xc0001b4f00 0xc0001b5000 0xc0001b5100 0xc0001b5200 0xc0001b5300 0xc0001b5400 0xc0001b5500 0xc0001b5600 0xc0001b5700 0xc0001b5800 0xc0001b5900 0xc0001b5a00 0xc0001b5b00 0xc0001b5c00 0xc0001b5d00 0xc0001b5e00 0xc0001b5f00 0xc000446000 0xc000446100 0xc000446200 0xc000446300 0xc000446400 0xc000446500 0xc000446600 0xc000446700 0xc000446800 0xc000446900 0xc000446a00 0xc000446b00 0xc000446c00 0xc000446d00 0xc000446e00 0xc000446f00 0xc000447000 0xc000447100 0xc000447200 0xc000447300 0xc000447400 0xc000447500 0xc000447600 0xc000447700 0xc000447800 0xc000447900 0xc000447a00 0xc000447b00 0xc000447c00 0xc000447d00 0xc000447e00 0xc000447f00 0xc00044e000 0xc00044e100 0xc00044e200 0xc00044e300 0xc00044e400 0xc00044e500 0xc00044e600 0xc00044e700 0xc00044e800 0xc00044e900] <nil>
[2023-05-24T22:36:10.722+0800]	[ INFO]	[service/project_service.go:189]	3
[2023-05-24T22:36:10.722+0800]	[ INFO]	[service/project_service.go:193]	4
[2023-05-24T22:36:10.723+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.4235ms"}
[2023-05-24T22:37:38.743+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 10 0 100 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:37:38.744+0800]	[ INFO]	[service/project_service.go:178]	[0xc00044ee00 0xc00044ef00 0xc00044f000 0xc00044f100 0xc00044f200 0xc00044f300 0xc00044f400 0xc00044f500 0xc00044f600 0xc00044f700 0xc00044f800 0xc00044f900 0xc00044fa00 0xc00044fb00 0xc00044fc00 0xc00044fd00 0xc00044fe00 0xc00044ff00 0xc000492000 0xc000492100 0xc000492200 0xc000492300 0xc000492400 0xc000492500 0xc000492600 0xc000492700 0xc000492800 0xc000492900 0xc000492a00 0xc000492b00 0xc000492c00 0xc000492d00 0xc000492e00 0xc000492f00 0xc000493000 0xc000493100 0xc000493200 0xc000493300 0xc000493400 0xc000493500 0xc000493600 0xc000493700 0xc000493800 0xc000493900 0xc000493a00 0xc000493b00 0xc000493c00 0xc000493d00 0xc000493e00 0xc000493f00 0xc0004a2000 0xc0004a2100 0xc0004a2200 0xc0004a2300 0xc0004a2400 0xc0004a2500 0xc0004a2600 0xc0004a2700 0xc0004a2800 0xc0004a2900] <nil>
[2023-05-24T22:37:38.744+0800]	[ INFO]	[service/project_service.go:189]	3
[2023-05-24T22:37:38.744+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.4696ms"}
[2023-05-24T22:37:58.266+0800]	[ERROR]	[        api/project_api.go:107]	绑定参数失败: parsing time "2000-5-10 15\xef\xbc\x9a20:20" as "2006-01-02T15:04:05Z07:00": cannot parse "5-10 15\xef\xbc\x9a20:20" as "01"

Outsourcing/internal/api.projectApi.QueryTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:107
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T22:37:58.266+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "268.4µs"}
[2023-05-24T22:38:18.367+0800]	[ERROR]	[        api/project_api.go:107]	绑定参数失败: parsing time "2006-01-02T15:04:05Z07:00": extra text: "07:00"

Outsourcing/internal/api.projectApi.QueryTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:107
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-24T22:38:18.368+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 500, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "998.2µs"}
[2023-05-24T22:38:22.224+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 10 0 100 2006-01-02 15:04:05 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:38:22.225+0800]	[ INFO]	[service/project_service.go:178]	[0xc0000aaf00 0xc0000ab100 0xc0000ab200 0xc0000ab300 0xc0000ab400 0xc0000ab500 0xc0000ab600 0xc0000ab700 0xc0000ab800 0xc0000ab900 0xc0000aba00 0xc0000abb00 0xc0000abc00 0xc0000abd00 0xc0000abe00 0xc0000abf00 0xc00044e000 0xc00044e100 0xc00044e200 0xc00044e300 0xc00044e400 0xc00044e500 0xc00044e600 0xc00044e700 0xc00044e800 0xc00044e900 0xc00044eb00 0xc00044ec00 0xc00044ed00 0xc00044ee00 0xc00044ef00 0xc00044f000 0xc00044f100 0xc00044f200 0xc00044f300 0xc00044f400 0xc00044f500 0xc00044f600 0xc00044f700 0xc00044f800 0xc00044f900 0xc00044fa00 0xc00044fb00 0xc00044fc00 0xc00044fd00 0xc00044fe00 0xc00044ff00 0xc0004f0000 0xc0004f0100 0xc0004f0200 0xc0004f0300 0xc0004f0400 0xc0004f0500 0xc0004f0600 0xc0004f0700 0xc0004f0800 0xc0004f0900 0xc0004f0a00 0xc0004f0b00 0xc0004f0c00] <nil>
[2023-05-24T22:38:22.225+0800]	[ INFO]	[service/project_service.go:189]	3
[2023-05-24T22:38:22.226+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.8666ms"}
[2023-05-24T22:38:38.815+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{0 测试上传文件 2 10 0 100 2006-01-02 15:04:05 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 1 1}
[2023-05-24T22:38:38.816+0800]	[ INFO]	[service/project_service.go:178]	[0xc0004f1400 0xc0004f1500 0xc0004f1600 0xc0004f1700 0xc0004f1800 0xc0004f1900 0xc0004f1a00 0xc0004f1b00 0xc0004f1c00 0xc0004f1d00 0xc0004f1e00 0xc0004f1f00 0xc0000ec000 0xc0000ec100 0xc0000ec200 0xc0000ec300 0xc0000ec400 0xc0000ec500 0xc0000ec600 0xc0000ec700 0xc0000ec800 0xc0000ec900 0xc0000eca00 0xc0000ecb00 0xc0000ecc00 0xc0000ecd00 0xc0000ece00 0xc0000ecf00 0xc0000ed000 0xc0000ed100 0xc0000ed200 0xc0000ed300 0xc0000ed400 0xc0000ed500 0xc0000ed600 0xc0000ed700 0xc0000ed800 0xc0000ed900 0xc0000eda00 0xc0000edb00 0xc0000edc00 0xc0000edd00 0xc0000ede00 0xc0000edf00 0xc0000ee000 0xc0000ee100 0xc0000ee200 0xc0000ee300 0xc0000ee400 0xc0000ee500 0xc0000ee600 0xc0000ee700 0xc0000ee800 0xc0000ee900 0xc0000eea00 0xc0000eeb00 0xc0000eec00 0xc0000eed00 0xc0000eee00 0xc0000eef00] <nil>
[2023-05-24T22:38:38.816+0800]	[ INFO]	[service/project_service.go:189]	3
[2023-05-24T22:38:38.817+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.9967ms"}
[2023-05-24T22:42:50.367+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "308.8µs"}
[2023-05-24T22:42:50.435+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "122µs"}
[2023-05-24T22:42:50.438+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.6503ms"}
[2023-05-24T22:42:50.439+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "626.9µs"}
[2023-05-24T22:42:50.648+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "248.4µs"}
[2023-05-24T22:42:57.369+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{2  0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
[2023-05-24T22:42:57.371+0800]	[ INFO]	[service/project_service.go:178]	[0xc0001b2900 0xc0001b2b00 0xc0001b2c00 0xc0001b2d00 0xc0001b2e00 0xc0001b2f00 0xc0001b3000 0xc0001b3100 0xc0001b3200 0xc0001b3300 0xc0001b3400 0xc0001b3500 0xc0001b3600 0xc0001b3700 0xc0001b3800 0xc0001b3900 0xc0001b3a00 0xc0001b3b00 0xc0001b3c00 0xc0001b3d00 0xc0001b3e00 0xc0001b3f00 0xc0002ec000 0xc0002ec100 0xc0002ec200 0xc0002ec300 0xc0002ec400 0xc0002ec500 0xc0002ec600 0xc0002ec700 0xc0002ec800 0xc0002ec900 0xc0002eca00 0xc0002ecb00 0xc0002ecc00 0xc0002ecd00 0xc0002ece00 0xc0002ecf00 0xc0002ed000 0xc0002ed100 0xc0002ed200 0xc0002ed300 0xc0002ed400 0xc0002ed500 0xc0002ed600 0xc0002ed700 0xc0002ed800 0xc0002ed900 0xc0002eda00 0xc0002edb00 0xc0002edc00 0xc0002edd00 0xc0002ede00 0xc0002edf00 0xc0002f2000 0xc0002f2100 0xc0002f2200 0xc0002f2300 0xc0002f2400 0xc0002f2500] <nil>
[2023-05-24T22:42:57.371+0800]	[ INFO]	[       middleware/logger.go:26]	/project/queryTask	{"status": 200, "method": "POST", "path": "/project/queryTask", "query": "", "ip": "::1", "errors": "", "cost": "2.584ms"}
[2023-05-24T22:47:13.383+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-24T22:47:13.383+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-24T22:47:24.636+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-24T22:47:27.293+0800]	[ INFO]	[service/project_service.go:158]	开始查询项目 条件为：&{2  0 0 0  0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 0 [] [] 0 0}
